LAMMPS Data file -- Created in:07/11/24
17089 1 1 327.23529052734375 49.32489776611328 26.6525936126709 
17090 1 1 123.64973449707031 11.408424377441406 139.84548950195312 
17091 1 1 298.5203552246094 54.42277908325195 97.75932312011719 
17092 1 1 38.1736946105957 195.1446990966797 279.1409606933594 
17093 1 1 141.33221435546875 247.6580352783203 18.71282196044922 
17094 1 1 90.75360870361328 211.334228515625 178.7442169189453 
17095 1 1 0.07420898973941803 87.25411224365234 1.5605218410491943 
17096 1 1 346.68902587890625 214.674560546875 8.746070861816406 
17097 1 1 283.59588623046875 317.6343078613281 287.835205078125 
17098 1 1 124.11912536621094 154.0841064453125 49.662681579589844 
17099 1 1 179.80616760253906 25.3811092376709 75.72118377685547 
17100 1 1 88.24178314208984 33.02397918701172 103.10618591308594 
17101 1 1 169.31822204589844 217.0019989013672 283.59564208984375 
17102 1 1 58.991851806640625 183.73667907714844 4.186694145202637 
17103 1 1 34.01591873168945 286.14874267578125 1.1773905754089355 
17104 1 1 0.03379881754517555 121.93350982666016 8.321161270141602 
17105 1 1 317.14068603515625 62.74184036254883 46.46963119506836 
17106 1 1 52.87396240234375 128.34133911132812 38.79570388793945 
17107 1 1 143.5861358642578 29.954330444335938 7.123035430908203 
17108 1 1 94.7782211303711 3.6780598163604736 1.7170120477676392 
17109 1 1 76.21372985839844 61.99371337890625 206.7578582763672 
17110 1 1 77.65877532958984 42.764381408691406 67.87167358398438 
17111 1 1 117.13139343261719 31.07131004333496 5.747776985168457 
17112 1 1 118.44683837890625 30.888214111328125 181.6674041748047 
17113 1 1 19.015108108520508 215.5813751220703 157.49656677246094 
17114 1 1 133.548583984375 267.04193115234375 41.17499542236328 
17115 1 1 294.90386962890625 5.2538275718688965 44.59720230102539 
17116 1 1 338.915283203125 105.51374816894531 137.33609008789062 
17117 1 1 4.880520820617676 273.0057373046875 246.05337524414062 
17118 1 1 5.5754194259643555 69.79853057861328 49.23047637939453 
17119 1 1 51.73944854736328 107.51956939697266 352.87518310546875 
17120 1 1 0.8031705021858215 207.0936279296875 72.66580963134766 
17121 1 1 280.34796142578125 37.38848114013672 19.69719123840332 
17122 1 1 21.43832015991211 101.41600036621094 193.95797729492188 
17123 1 1 134.863525390625 122.55650329589844 63.01885986328125 
17124 1 1 95.35538482666016 0.012126571498811245 240.4214630126953 
17125 1 1 203.9184112548828 95.14559936523438 37.809078216552734 
17126 1 1 239.80685424804688 33.00049591064453 51.6817626953125 
17127 1 1 184.90951538085938 82.4505844116211 131.28347778320312 
17128 1 1 337.5366516113281 123.50028991699219 89.33970642089844 
17129 1 1 30.16886329650879 77.20081329345703 171.86448669433594 
17130 1 1 4.027255058288574 334.5774841308594 347.6286926269531 
17131 1 1 206.00119018554688 246.67599487304688 13.671931266784668 
17132 1 1 181.66688537597656 33.664024353027344 25.338682174682617 
17133 1 1 163.98619079589844 28.258167266845703 1.2907911539077759 
17134 1 1 25.653860092163086 284.4301452636719 358.00347900390625 
17135 1 1 267.8879089355469 332.5982666015625 4.934008598327637 
17136 1 1 211.51742553710938 0.012381354346871376 143.41226196289062 
17137 1 1 29.50564956665039 128.80844116210938 52.78114700317383 
17138 1 1 3.2640604972839355 0.05923955887556076 138.68228149414062 
17139 1 1 22.105073928833008 170.8485565185547 70.43376159667969 
17140 1 1 305.7994079589844 18.25708770751953 75.50725555419922 
17141 1 1 1.5867706537246704 184.0385284423828 210.337890625 
17142 1 1 108.64503479003906 162.37954711914062 15.527761459350586 
17143 1 1 331.7714538574219 303.29656982421875 49.14120864868164 
17144 1 1 6.635668754577637 0.06974337249994278 154.89364624023438 
17145 1 1 105.26468658447266 23.631742477416992 10.779289245605469 
17146 1 1 337.863525390625 99.06539154052734 57.42040252685547 
17147 1 1 158.90415954589844 0.0023591413628309965 25.10491943359375 
17148 1 1 0.14522592723369598 60.96576690673828 138.37478637695312 
17149 1 1 84.40675354003906 358.40399169921875 93.23762512207031 
17150 1 1 205.9613494873047 40.27117919921875 0.12852613627910614 
17151 1 1 258.32757568359375 262.6950378417969 95.57455444335938 
17152 1 1 287.80389404296875 4.420861721038818 123.1692886352539 
17153 1 1 126.94602966308594 157.54336547851562 152.98110961914062 
17154 1 1 4.306014537811279 0.6067559123039246 3.6267738342285156 
17155 1 1 126.63816833496094 328.6422119140625 262.89276123046875 
17156 1 1 186.5157470703125 352.64056396484375 2.4010462760925293 
17157 1 1 255.06423950195312 215.57266235351562 323.39300537109375 
17158 1 1 40.906211853027344 248.8717041015625 21.28150177001953 
17159 1 1 226.4883270263672 313.9405822753906 347.0971374511719 
17160 1 1 46.95941162109375 201.13943481445312 353.8265075683594 
17161 1 1 148.96377563476562 130.87472534179688 271.7939147949219 
17162 1 1 81.60932922363281 87.06724548339844 117.7969741821289 
17163 1 1 268.2516784667969 32.94219970703125 45.85385513305664 
17164 1 1 111.00347900390625 44.36595916748047 2.895385265350342 
17165 1 1 20.7452449798584 83.9683609008789 287.9050598144531 
17166 1 1 9.058473587036133 100.43150329589844 331.86187744140625 
17167 1 1 329.1787414550781 47.395816802978516 326.36517333984375 
17168 1 1 47.9888801574707 70.32754516601562 198.07240295410156 
17169 1 1 2.31619930267334 352.6034851074219 230.63601684570312 
17170 1 1 329.12994384765625 3.4605326652526855 193.56369018554688 
17171 1 1 60.72190475463867 82.09864807128906 333.2571716308594 
17172 1 1 56.4177360534668 57.4130744934082 111.21226501464844 
17173 1 1 146.94662475585938 20.14384651184082 13.190943717956543 
17174 1 1 72.54164123535156 243.45639038085938 113.14164733886719 
17175 1 1 308.7237243652344 105.0398941040039 9.392379760742188 
17176 1 1 91.76625061035156 17.725008010864258 9.639763832092285 
17177 1 1 65.39241790771484 31.923694610595703 237.0675506591797 
17178 1 1 105.56490325927734 309.8938903808594 5.451516151428223 
17179 1 1 103.11628723144531 351.3536682128906 54.1779670715332 
17180 1 1 9.512380599975586 73.64495086669922 92.77906799316406 
17181 1 1 128.5545654296875 62.29307174682617 339.554443359375 
17182 1 1 0.13338282704353333 147.45950317382812 121.431396484375 
17183 1 1 240.7429962158203 41.2976188659668 199.14389038085938 
17184 1 1 218.34713745117188 34.48849868774414 359.0475158691406 
17185 1 1 59.520408630371094 62.37629318237305 1.7073644399642944 
17186 1 1 1.152053713798523 52.72734832763672 22.769094467163086 
17187 1 1 166.28253173828125 69.01380157470703 47.18721389770508 
17188 1 1 263.91717529296875 17.339380264282227 0.34124240279197693 
17189 1 1 31.801071166992188 86.49610900878906 349.1048889160156 
17190 1 1 72.06147766113281 352.1422119140625 86.7777328491211 
17191 1 1 132.87811279296875 3.113046169281006 88.80470275878906 
17192 1 1 203.68922424316406 34.12762451171875 42.63356018066406 
17193 1 1 98.9857406616211 253.72024536132812 22.07195281982422 
17194 1 1 36.49221420288086 132.57144165039062 197.8756103515625 
17195 1 1 71.54837036132812 0.45030689239501953 4.626671314239502 
17196 1 1 5.6558380126953125 19.744150161743164 109.8037109375 
17197 1 1 190.5692596435547 309.99139404296875 96.07072448730469 
17198 1 1 0.2641666531562805 317.05230712890625 48.80960464477539 
17199 1 1 0.11766932904720306 223.1919403076172 83.63526153564453 
17200 1 1 120.0299072265625 9.65681266784668 356.70123291015625 
17201 1 1 55.7529411315918 339.43975830078125 40.43196105957031 
17202 1 1 5.852205753326416 78.73060607910156 34.2115364074707 
17203 1 1 235.69271850585938 16.93544578552246 310.40985107421875 
17204 1 1 323.5807189941406 7.7713141441345215 9.966337203979492 
17205 1 1 213.50741577148438 318.28216552734375 17.031930923461914 
17206 1 1 347.83819580078125 189.67596435546875 321.5387878417969 
17207 1 1 288.20831298828125 13.373242378234863 86.21330261230469 
17208 1 1 320.3122863769531 164.47743225097656 242.88357543945312 
17209 1 1 15.037304878234863 229.3021697998047 194.2535400390625 
17210 1 1 1.587864875793457 168.60939025878906 21.572668075561523 
17211 1 1 163.19671630859375 64.73084259033203 3.384655714035034 
17212 1 1 27.134754180908203 33.177581787109375 280.62841796875 
17213 1 1 244.1572265625 190.21356201171875 267.5811767578125 
17214 1 1 23.6917724609375 44.71240997314453 8.641075134277344 
17215 1 1 13.3346529006958 48.939613342285156 308.0194091796875 
17216 1 1 62.55376052856445 102.31376647949219 1.517147421836853 
17217 1 1 2.680119037628174 154.88739013671875 151.8804931640625 
17218 1 1 3.6397697925567627 0.12367550283670425 263.43194580078125 
17219 1 1 294.7200927734375 165.45236206054688 127.90467834472656 
17220 1 1 102.27488708496094 18.134885787963867 4.735373497009277 
17221 1 1 306.8697814941406 23.26311492919922 174.70750427246094 
17222 1 1 23.39946174621582 12.676530838012695 173.75245666503906 
17223 1 1 264.0447692871094 101.72160339355469 2.1126341819763184 
17224 1 1 109.49110412597656 323.3963928222656 222.0318145751953 
17225 1 1 0.28077569603919983 7.8839850425720215 17.4854679107666 
17226 1 1 8.937902450561523 321.5182189941406 225.84207153320312 
17227 1 1 19.750389099121094 252.9005126953125 267.32330322265625 
17228 1 1 5.1461896896362305 101.7916259765625 349.36383056640625 
17229 1 1 171.80397033691406 2.1732702255249023 335.7798156738281 
17230 1 1 92.8529052734375 32.305381774902344 16.152021408081055 
17231 1 1 59.059471130371094 20.27269172668457 184.44668579101562 
17232 1 1 38.546409606933594 260.60888671875 333.0010681152344 
17233 1 1 339.2300109863281 76.07752227783203 129.51211547851562 
17234 1 1 162.9129180908203 319.98876953125 336.9710693359375 
17235 1 1 204.0033721923828 205.319580078125 21.538616180419922 
17236 1 1 51.24265670776367 54.65525436401367 2.403282642364502 
17237 1 1 46.935508728027344 170.29495239257812 0.5897154211997986 
17238 1 1 47.26679611206055 266.7137451171875 17.29195213317871 
17239 1 1 168.62948608398438 81.30603790283203 352.67047119140625 
17240 1 1 0.7189457416534424 220.5411376953125 220.2720947265625 
17241 1 1 74.1741714477539 228.4993896484375 242.414306640625 
17242 1 1 71.95027160644531 120.78678894042969 48.26772689819336 
17243 1 1 51.138328552246094 8.309806823730469 276.76708984375 
17244 1 1 14.8119535446167 129.2595672607422 2.997748851776123 
17245 1 1 154.59471130371094 30.367355346679688 81.9672622680664 
17246 1 1 7.809874057769775 0.003591995220631361 190.8723602294922 
17247 1 1 141.70578002929688 182.31253051757812 124.75239562988281 
17248 1 1 34.00093460083008 12.062180519104004 230.31057739257812 
17249 1 1 286.0098571777344 0.13031147420406342 20.15760040283203 
17250 1 1 0.26777493953704834 0.4368308186531067 41.28041076660156 
17251 1 1 183.55917358398438 294.4046936035156 163.951904296875 
17252 1 1 60.758567810058594 36.25539016723633 76.9325942993164 
17253 1 1 75.00730895996094 268.09368896484375 106.93486022949219 
17254 1 1 97.67179870605469 3.6466498374938965 24.953174591064453 
17255 1 1 111.88832092285156 286.1441955566406 45.45773696899414 
17256 1 1 318.6521911621094 178.86474609375 202.3147430419922 
17257 1 1 201.91664123535156 19.919170379638672 192.45062255859375 
17258 1 1 206.9250946044922 2.403024435043335 193.37965393066406 
17259 1 1 79.62178039550781 239.643310546875 126.78289794921875 
17260 1 1 1.317834734916687 171.6259002685547 2.9605250358581543 
17261 1 1 58.431419372558594 236.11697387695312 306.0035095214844 
17262 1 1 99.09187316894531 63.6041145324707 6.78662633895874 
17263 1 1 38.99515914916992 346.0428161621094 25.89105796813965 
17264 1 1 23.863780975341797 1.8057928085327148 132.06996154785156 
17265 1 1 29.9919490814209 0.8767105937004089 101.68844604492188 
17266 1 1 142.25083923339844 291.949462890625 12.861169815063477 
17267 1 1 44.29523468017578 88.73482513427734 324.3172607421875 
17268 1 1 173.30413818359375 112.96044921875 194.0609130859375 
17269 1 1 62.5857048034668 311.65570068359375 121.00309753417969 
17270 1 1 94.6816635131836 298.63043212890625 29.410934448242188 
17271 1 1 7.75464391708374 221.97445678710938 1.2963230609893799 
17272 1 1 55.79459762573242 2.1932406425476074 211.9459228515625 
17273 1 1 21.24773597717285 79.2182388305664 4.854593276977539 
17274 1 1 36.111106872558594 155.0819549560547 52.268898010253906 
17275 1 1 14.65954875946045 9.295327186584473 328.7190856933594 
17276 1 1 54.331634521484375 140.6524658203125 0.5205354690551758 
17277 1 1 305.97918701171875 126.9373779296875 134.43821716308594 
17278 1 1 65.34273529052734 93.72328186035156 183.84408569335938 
17279 1 1 169.46755981445312 0.39202773571014404 45.363258361816406 
17280 1 1 0.23293893039226532 204.69065856933594 189.85171508789062 
17281 1 1 132.26083374023438 264.76495361328125 30.088756561279297 
17282 1 1 11.318345069885254 334.37042236328125 277.46490478515625 
17283 1 1 135.68002319335938 68.10167694091797 54.96867752075195 
17284 1 1 153.2356414794922 74.45863342285156 324.435546875 
17285 1 1 59.106407165527344 246.20907592773438 18.046627044677734 
17286 1 1 292.18597412109375 8.109931945800781 14.789575576782227 
17287 1 1 121.7066650390625 269.8573913574219 30.187393188476562 
17288 1 1 0.07346425205469131 34.56334686279297 79.292724609375 
17289 1 1 42.0317268371582 161.7848663330078 138.74221801757812 
17290 1 1 172.41897583007812 143.73898315429688 46.45795440673828 
17291 1 1 200.38327026367188 237.52438354492188 9.873176574707031 
17292 1 1 66.42877960205078 358.6765441894531 168.6185302734375 
17293 1 1 172.77273559570312 10.474930763244629 358.980224609375 
17294 1 1 122.76383209228516 76.56566619873047 266.8593444824219 
17295 1 1 280.63812255859375 3.6707019805908203 26.699459075927734 
17296 1 1 29.93051528930664 1.3041801452636719 205.0413360595703 
17297 1 1 90.00572204589844 226.6620635986328 250.06021118164062 
17298 1 1 218.90579223632812 0.016125794500112534 6.565522193908691 
17299 1 1 248.75570678710938 341.6123046875 21.402254104614258 
17300 1 1 305.67852783203125 2.0632987022399902 168.1084442138672 
17301 1 1 11.928852081298828 38.33610916137695 97.15684509277344 
17302 1 1 159.38243103027344 86.5215835571289 158.45193481445312 
17303 1 1 194.9599609375 4.396596908569336 196.48040771484375 
17304 1 1 24.283632278442383 275.43402099609375 2.021712303161621 
17305 1 1 187.1859130859375 89.12416076660156 42.98080062866211 
17306 1 1 113.6055908203125 57.27201461791992 51.54142379760742 
17307 1 1 165.64810180664062 96.23005676269531 352.63531494140625 
17308 1 1 20.43958282470703 5.181875705718994 348.3822021484375 
17309 1 1 60.30194091796875 53.93061065673828 195.62196350097656 
17310 1 1 183.09561157226562 347.13983154296875 264.2219543457031 
17311 1 1 48.723609924316406 2.3538694381713867 118.44332122802734 
17312 1 1 211.16574096679688 0.0254367683082819 151.99972534179688 
17313 1 1 9.858558654785156 164.9340057373047 256.4805603027344 
17314 1 1 76.51133728027344 217.9676971435547 12.446310043334961 
17315 1 1 245.26065063476562 81.59440612792969 356.97381591796875 
17316 1 1 7.26248025894165 207.12582397460938 219.77871704101562 
17317 1 1 73.80475616455078 204.17337036132812 326.9119567871094 
17318 1 1 44.86994171142578 26.406375885009766 14.86866569519043 
17319 1 1 4.11856746673584 5.868033409118652 7.183542728424072 
17320 1 1 216.27822875976562 59.4312858581543 9.066519737243652 
17321 1 1 303.3327941894531 312.49188232421875 295.03240966796875 
17322 1 1 111.16866302490234 352.5204162597656 235.87380981445312 
17323 1 1 52.36346435546875 0.2303321361541748 349.4405212402344 
17324 1 1 257.09722900390625 28.452362060546875 20.065113067626953 
17325 1 1 230.325439453125 70.01860046386719 0.4602483808994293 
17326 1 1 57.492347717285156 223.9354248046875 1.974073052406311 
17327 1 1 96.02645874023438 6.436753273010254 242.22976684570312 
17328 1 1 328.0178527832031 320.330322265625 118.56219482421875 
17329 1 1 291.62310791015625 339.00238037109375 6.4752936363220215 
17330 1 1 146.50990295410156 312.09637451171875 1.6892919540405273 
17331 1 1 1.2118523120880127 64.71354675292969 17.613006591796875 
17332 1 1 173.07781982421875 91.86097717285156 42.996620178222656 
17333 1 1 234.78463745117188 215.37948608398438 1.7940400838851929 
17334 1 1 234.7444305419922 70.22059631347656 61.47236251831055 
